Labels,בדיקת תאריך עדכון של לשרטוט,סוף,Issue key,התחלה,Σ Time Spent,Custom field (מנהל פרויקט),Custom field (סוג פרויקט),Custom field (סוג פרויקט).1,Custom field (סכום החשבון),Custom field (תשומות - משרד),Custom field (תשומות - שטח),משך בימי עבודה,SLA התחייבות (ימים),תאריך סיום צפוי (SLA),שטח בדונם
17537,5/26/2025 11:34,5/26/2025 11:34,PROJ-24490,4/27/2025 14:13,36300,מירי לוי,מדידות לתכנון,,44800,0,0,22,65,7/28/2025 0:00,348
17536-02,11/10/2025 10:11,11/10/2025 10:11,PROJ-24465,4/27/2025 11:26,93600,מירי לוי,איתור תשתיות,,,0,0,136,128,10/30/2025 0:00,8.5
17536-01,07/10/2025 10:42,07/10/2025 10:42,PROJ-24457,4/27/2025 11:05,153300,מירי לוי,מדידות לתכנון,,19105,4.5,0,54,65,7/28/2025 0:00,8.5
16393-112,5/14/2025 12:24,5/14/2025 12:24,PROJ-24425,4/24/2025 8:54,88200,מירי לוי,מדידות לתכנון,,18779,22.5,36,15,65,7/27/2025 0:00,
17073-06,12/05/2025,12/05/2025,PROJ-24310,4/22/2025 10:02,190800,מירי לוי,מדידה להיתר,מדידות לתבע,13130,18,9,240,38,6/16/2025 0:00,2.5
17533/107225,5/25/2025 15:22,5/25/2025 15:22,PROJ-24299,4/21/2025 15:09,56100,מירי לוי,מדידות לתכנון,,99430,0,0,25,65,7/22/2025 0:00,131
17532,5/25/2025 16:07,5/25/2025 16:07,PROJ-24284,4/21/2025 13:36,316680,לימור,מדידות לתכנון,,48788,32,32,25,65,7/22/2025 0:00,35
17283-29,10/22/2025 7:09,10/22/2025 7:09,PROJ-24159,4/15/2025 9:44,28800,מירי לוי,מדידות לתכנון,,7000,18,18,131,65,7/16/2025 0:00,24
17499-03,5/25/2025 16:13,5/25/2025 16:13,PROJ-24036,04/08/2025 10:31,180300,מירי לוי,מדידות לתכנון,,19000,36,36,32,65,7/13/2025 0:00,31
16393-102-01,4/29/2025 15:32,4/29/2025 15:32,PROJ-24028,04/08/2025 09:54,72000,מירי לוי,מדידות לתכנון,,,36,36,14,65,7/13/2025 0:00,310
17527,05/11/2025 14:32,05/11/2025 14:32,PROJ-23852,04/02/2025 14:53,66900,מירי לוי,מדידות לתכנון,,67800,72,72,26,65,07/07/2025 00:00,50.3
16471-04,8/13/2025 13:51,8/13/2025 13:51,PROJ-23322,3/19/2025 12:49,18300,מירי לוי,סקר עצים,,3111,90,90,103,54,06/08/2025 00:00,
105025,7/29/2025 12:35,7/29/2025 12:35,PROJ-23292,3/18/2025 12:37,297960,מירב אלדר,סקר קרקעי,,,0,0,93,93,7/30/2025 0:00,
16393-111,3/25/2025 11:37,3/25/2025 11:37,PROJ-23210,3/16/2025 13:52,43500,לימור,מדידות לתכנון,,16391,0,0,8,65,6/18/2025 0:00,25
17517,04/08/2025 10:43,04/08/2025 10:43,PROJ-23203,3/16/2025 13:23,70200,מירי,איתור תשתיות,,7360,0,0,18,128,9/15/2025 0:00,
17515/104725,3/30/2025 11:17,3/30/2025 11:17,PROJ-23121,3/13/2025 9:34,12000,מירי לוי,מדידות לתבע,,11500,9,0,12,22,4/16/2025 0:00,
17514-03,04/10/2025 10:26,04/10/2025 10:26,PROJ-23004,03/10/2025 14:06,95400,ליאור,מדידות לתכנון,,11840,0,0,24,65,06/12/2025 00:00,
17512,7/22/2025 10:53,7/22/2025 10:53,PROJ-22787,03/04/2025 15:15,7200,מירי לוי,מדידת פנים ואדריכלי,,3900,4.5,0,98,98,7/23/2025 0:00,
16823-02-18,3/19/2025 14:21,3/19/2025 14:21,PROJ-22319,2/19/2025 17:01,4800,לימור,סימון,,,9,9,21,88,6/26/2025 0:00,
16364-62,3/17/2025 16:09,3/17/2025 16:09,PROJ-22204,2/18/2025 10:52,93600,,סקר עצים,,,0,0,20,54,05/07/2025 00:00,
16773-03-06,06/05/2025 14:14,06/05/2025 14:14,PROJ-22107,2/16/2025 15:24,5700,בני וצלר,מדידות לתכנון,,,18,9,77,65,5/20/2025 0:00,
16393-105,2/25/2025 13:45,2/25/2025 13:45,PROJ-22099,2/16/2025 15:03,36600,מירי,מדידות לתכנון,,13582,18,36,8,65,5/20/2025 0:00,54
16978-16,2/20/2025 11:41,2/20/2025 11:41,PROJ-21947,02/12/2025 12:25,10800,מירי,מסירת פוליגונים,,1900,2,5,7,93,6/26/2025 0:00,
17248-14,2/23/2025 9:39,2/23/2025 9:39,PROJ-21934,02/12/2025 08:58,43200,בר לקס,מדידת אזמייד,,3782,9,9,8,9,2/25/2025 0:00,
16793-12,3/16/2025 11:40,3/16/2025 11:40,PROJ-21833,02/09/2025 12:19,70500,ליאור הדרי,מדידה להיתר,,,45,0,26,38,04/02/2025 00:00,
17283-25,3/25/2025 8:11,3/25/2025 8:11,PROJ-21780,02/06/2025 12:08,246900,מירי,מדידות לתכנון,,24500,54,45,34,65,05/12/2025 00:00,28
17499,03/09/2025 15:20,03/09/2025 15:20,PROJ-21749,02/06/2025 10:06,321000,מירי לוי,מדידות לתכנון,,46800,9,0,22,65,05/12/2025 00:00,984
15403-60-01,04/09/2025 07:55,04/09/2025 07:55,PROJ-21387,1/27/2025 10:22,18300,מירי לוי,מדידות לתכנון,,13362.5,0,0,53,65,4/30/2025 0:00,11
17001-12,02/09/2025 14:42,02/09/2025 14:42,PROJ-21215,1/20/2025 14:08,400200,לימור באואר,מדידות לתכנון,,15260.8,0,0,15,65,4/23/2025 0:00,15
17075-11,2/26/2025 15:27,2/26/2025 15:27,PROJ-21190,1/20/2025 11:22,78000,לימור,עדכון מדידה,,14604,0,0,28,32,03/05/2025 00:00,19
17490,02/12/2025 07:54,02/12/2025 07:54,PROJ-21113,1/16/2025 12:25,108600,מורן קרייצמן,מדידות לתכנון,,19958,27,0,20,65,4/21/2025 0:00,
17477-01-04,5/28/2025 14:26,5/28/2025 14:26,PROJ-21052,1/14/2025 11:17,,בני,איתור תשתיות,,,0,0,95,128,7/16/2025 0:00,
17477-01-04,5/28/2025 14:26,5/28/2025 14:26,PROJ-21045,1/14/2025 11:17,,בני,איתור תשתיות,,,0,0,95,128,7/16/2025 0:00,
17477-01-04,5/28/2025 14:26,5/28/2025 14:26,PROJ-21038,1/14/2025 11:17,,בני,איתור תשתיות,,,0,0,95,128,7/16/2025 0:00,
17477-01-04,5/28/2025 14:26,5/28/2025 14:26,PROJ-21031,1/14/2025 11:16,,בני,איתור תשתיות,,,0,0,95,128,7/16/2025 0:00,
17477-01-04,5/28/2025 14:26,5/28/2025 14:26,PROJ-21024,1/14/2025 11:15,1800,בני,איתור תשתיות,,,0,0,95,128,7/16/2025 0:00,
16642-07,3/17/2025 11:01,3/17/2025 11:01,PROJ-21003,1/13/2025 15:42,229800,ליאור,מדידה להיתר,,,0,0,46,38,03/06/2025 00:00,
17488/100625,3/27/2025 9:13,3/27/2025 9:13,PROJ-20958,1/13/2025 14:19,73200,מירי לוי,סקר עצים,פוטוגרמטריה,31540.5,27,27,54,54,3/30/2025 0:00,1055
17435-01,4/22/2025 11:10,4/22/2025 11:10,PROJ-20780,01/08/2025 15:41,84000,מירי לוי,מדידה להיתר,,7100,9,9,73,38,03/03/2025 00:00,8.5
17484,1/20/2025 9:10,1/20/2025 9:10,PROJ-20743,01/08/2025 12:38,41400,,עדכון מדידה,,39900,0,0,9,32,2/23/2025 0:00,
15403-15-03-01,2/13/2025 10:02,2/13/2025 10:02,PROJ-20626,01/06/2025 13:47,32400,מירי,עדכון מדידה,,,5,9,29,32,2/19/2025 0:00,
17286-10,02/09/2025 10:11,02/09/2025 10:11,PROJ-20568,01/06/2025 11:39,14400,חיים,מדידות לתכנון,,,9,9,25,65,04/07/2025 00:00,
15349-81,02/10/2025 11:41,02/10/2025 11:41,PROJ-20511,01/02/2025 13:55,84600,מירי לוי,מדידות לתכנון,,6740,18,27,28,65,04/03/2025 00:00,
15403-38-09,1/23/2025 8:58,1/23/2025 8:58,PROJ-20324,12/25/2024 12:20,7200,לימור,עבודת משרד,,3334,9,0,22,20,1/22/2025 0:00,
16721-05,01/05/2025 12:46,01/05/2025 12:46,PROJ-20290,12/24/2024 13:53,18000,מירי לוי,עדכון מדידה,,3950,4.5,4.5,9,32,02/06/2025 00:00,19.4
16478-33,1/27/2025 14:48,1/27/2025 14:48,PROJ-20121,12/19/2024 12:15,72000,מירי לוי,מדידות ביצוע,,,18,18,28,24,1/22/2025 0:00,
16478-32,12/23/2024 14:37,12/23/2024 14:37,PROJ-19999,12/16/2024 16:09,16200,אשר,מדידה להיתר,עדכון מדידה,3800,9,9,6,38,02/06/2025 00:00,
17423-04/121824,02/03/2025 09:14,02/03/2025 09:14,PROJ-19851,12/12/2024 11:17,35820,לימור באואר,מדידות לתכנון,,34272,0,0,38,65,3/13/2025 0:00,
17423-03/121824,1/19/2025 15:58,1/19/2025 15:58,PROJ-19843,12/12/2024 11:06,34980,לימור באואר,מדידות לתכנון,,,0,0,27,65,3/13/2025 0:00,
17452-02,12/15/2024 11:51,12/15/2024 11:51,PROJ-19634,12/08/2024 13:51,21600,מירי,מדידות לתבע,,2500,0,0,6,22,01/07/2025 00:00,
17283-22,06/12/2025 12:09,06/12/2025 12:09,PROJ-19567,12/04/2024 09:10,443400,לימור באואר,מדידות לתכנון,,45500,81,117,134,65,03/05/2025 00:00,73.7
16873-07_,12/18/2024 16:05,12/18/2024 16:05,PROJ-19549,12/03/2024 11:06,10800,לימור,סימון,,13900,27,36,12,88,04/06/2025 00:00,
17129-02,12/11/2024 09:19,12/11/2024 09:19,PROJ-19541,12/03/2024 10:33,115500,אשר,עדכון מדידה,,25507,0,0,7,32,1/16/2025 0:00,
16187-07-02,12/09/2024 14:49,12/09/2024 14:49,PROJ-19479,12/01/2024 14:16,40800,מירי לוי,עדכון מדידה,,2800,2.25,2.25,7,32,1/14/2025 0:00,
16761-09,12/17/2024 11:11,12/17/2024 11:11,PROJ-19387,11/27/2024 13:44,25200,אלדד,מדידה להיתר,,6800,18,5,15,38,1/20/2025 0:00,
17235-01,12/04/2024 13:00,12/04/2024 13:00,PROJ-19379,11/27/2024 13:05,14400,מירי לוי קנן,עבודת משרד,,5800,11,0,6,20,12/25/2024 0:00,
17471/120724_,12/17/2024 10:48,12/17/2024 10:48,PROJ-19345,11/26/2024 15:00,412500,לימור באואר,מדידות לתכנון,,65600,0,0,16,65,2/25/2025 0:00,511
15403-50-05-02,12/10/2024 12:56,12/10/2024 12:56,PROJ-18928,11/13/2024 12:28,28800,מירי,עדכון מדידה,,3899,9,9,20,32,12/29/2024 0:00,10
17283-21,06/12/2025 12:09,06/12/2025 12:09,PROJ-18820,11/11/2024 13:10,314400,מירי,מדידות לתכנון,,31500,54,72,151,65,02/10/2025 00:00,46
17460-02,1/22/2025 14:20,1/22/2025 14:20,PROJ-18690,11/05/2024 13:11,21600,הילה רוזן,סקר עצים,,,0,0,57,54,1/20/2025 0:00,1243
17458-02,3/17/2025 13:50,3/17/2025 13:50,PROJ-18654,11/05/2024 11:13,18060,הילה רוזן,סקר עצים,,,0,0,95,54,1/20/2025 0:00,387
16240-06-01,11/19/2024 11:37,11/19/2024 11:37,PROJ-18624,11/04/2024 16:34,21900,מירי/עידו,עדכון מדידה,,3600,9,9,12,32,12/18/2024 0:00,2.5
17447-02,04/10/2025 15:58,04/10/2025 15:58,PROJ-18463,10/30/2024 9:54,117000,מירי לוי,מדידות לתכנון,,46341,63,63,117,65,1/29/2025 0:00,11
17283-19-01,10/29/2025 10:08,10/29/2025 10:08,PROJ-18345,10/27/2024 12:59,137100,מירי לוי,מדידות לתכנון,,42000,99,99,256,65,1/26/2025 0:00,54
17142-36-01,10/29/2024 10:38,10/29/2024 10:38,PROJ-18212,10/14/2024 13:41,51300,0,איתור תשתיות,,,5,5,10,128,4/16/2025 0:00,1
17290-03-01,11/06/2024 12:01,11/06/2024 12:01,PROJ-18047,10/09/2024 11:02,82800,בני,עבודת משרד,,,0,0,19,20,11/10/2024 00:00,
15403-53-06/118424,11/12/2024 15:41,11/12/2024 15:41,PROJ-17942,10/07/2024 12:14,50400,מירי לוי,מדידות לתכנון,,10526,0,0,25,65,01/08/2025 00:00,
16719-05,11/18/2024 14:47,11/18/2024 14:47,PROJ-17923,10/06/2024 15:36,75600,מירי לוי,מדידה להיתר,,5600,9,9,30,38,12/01/2024 00:00,
17134-01,10/08/2024 09:05,10/08/2024 09:05,PROJ-17756,9/29/2024 9:59,21900,מירי לוי,מדידות לתבע,,1900,2.25,2.25,6,22,11/04/2024 00:00,5
17443-01,12/01/2025 13:54,12/01/2025 13:54,PROJ-17137,09/04/2024 13:29,208800,אשר,מדידות לתכנון,,439999,0,0,312,65,12/10/2024 00:00,1252
15403-50-08,09/10/2024 15:00,09/10/2024 15:00,PROJ-17008,09/01/2024 10:28,32400,מירי,עדכון מדידה,,3008,5,5,8,32,10/20/2024 0:00,12
17172-03,9/24/2024 13:32,9/24/2024 13:32,PROJ-16967,8/29/2024 10:28,43200,מירי,מדידות לתכנון,סקר עצים,7400,9,9,19,65,12/04/2024 00:00,251
16246-03,09/05/2024 15:23,09/05/2024 15:23,PROJ-16953,8/29/2024 9:43,14400,מירי,מדידות לתבע,עדכון מדידה,3800,9,9,6,22,9/30/2024 0:00,
16978-11,06/05/2025 11:10,06/05/2025 11:10,PROJ-16846,8/25/2024 12:12,36300,מירי,עבודת משרד,,1300,5,0,198,20,9/22/2024 0:00,
15494-02,12/24/2024 9:34,12/24/2024 9:34,PROJ-16826,8/22/2024 13:00,238800,מירב אלדר,מדידות לתכנון,,73646,0,0,85,65,11/27/2024 0:00,551
17434-116524,9/29/2024 11:29,9/29/2024 11:29,PROJ-16792,8/22/2024 9:45,90600,מירי לוי,מדידות לתכנון,,25600,27,18,27,65,11/27/2024 0:00,107
15583-12-02,09/03/2024 09:25,09/03/2024 09:25,PROJ-16772,8/21/2024 14:54,54000,מירי לוי,מדידות לתכנון,,7400,9,9,10,65,11/26/2024 0:00,
17432,1/28/2026 11:43,1/28/2026 11:43,PROJ-16684,8/18/2024 14:13,9300,מיכל ,איתור תשתיות,,21317,9,9,367,128,2/18/2025 0:00,
16610-04-01/115824,9/25/2024 16:47,9/25/2024 16:47,PROJ-16447,8/13/2024 10:24,61200,מירי לוי,מדידות לתכנון,,109200,0,0,32,65,11/18/2024 0:00,
16797-05,8/28/2024 7:54,8/28/2024 7:54,PROJ-16433,08/12/2024 15:15,10800,מירי,מדידות לתכנון,,6500,18,18,13,65,11/17/2024 0:00,
17290-03,09/04/2024 08:26,09/04/2024 08:26,PROJ-16424,08/12/2024 13:17,57600,בני,עבודת משרד,,,18,0,18,20,09/09/2024 00:00,
17426,11/19/2024 10:32,11/19/2024 10:32,PROJ-16319,08/08/2024 12:12,94200,מירי לוי,מדידות לתכנון,,106928,0,0,70,65,11/13/2024 0:00,
15403-23-16,12/18/2024 11:33,12/18/2024 11:33,PROJ-16205,08/06/2024 10:46,7200,לימור,מסירת פוליגונים,,4905,9,9,93,93,12/19/2024 0:00,
16481-17-01,8/27/2024 13:19,8/27/2024 13:19,PROJ-16127,08/05/2024 10:20,10800,מירי,סקר עצים,,6256,9,18,17,54,10/24/2024 0:00,
17131-12,9/24/2024 8:13,9/24/2024 8:13,PROJ-16023,08/04/2024 13:15,86400,מירי,איתור תשתיות,,13600,9,9,38,128,02/04/2025 00:00,
15403-72,9/16/2024 14:21,9/16/2024 14:21,PROJ-15977,7/31/2024 14:59,36300,מירי לוי,מדידות לתכנון,,59490,45,63,34,65,11/05/2024 00:00,
17005-10,11/19/2024 8:08,11/19/2024 8:08,PROJ-15962,7/31/2024 12:14,57600,לימור,מדידות לתכנון,,4500,9,9,76,65,11/05/2024 00:00,
16914-09-05,8/14/2024 7:45,8/14/2024 7:45,PROJ-15858,7/28/2024 10:25,22200,מירי לוי,מדידות לתכנון,,3570,3.5,3.5,14,65,10/31/2024 0:00,
16873-06,08/01/2024 15:31,08/01/2024 15:31,PROJ-15798,7/25/2024 14:43,14400,מירי,עבודת משרד,,2800,9,0,6,20,8/22/2024 0:00,
16920-02,12/01/2024 11:56,12/01/2024 11:56,PROJ-15781,7/25/2024 12:08,70200,לימור,מדידות לתכנון,,8050,18,18,88,65,10/30/2024 0:00,
15403-15-04,08/08/2024 11:40,08/08/2024 11:40,PROJ-15700,7/23/2024 10:32,43200,לימור,עדכון מדידה,,3344,9,9,13,32,09/05/2024 00:00,
17248-06,8/26/2024 6:56,8/26/2024 6:56,PROJ-15686,7/23/2024 9:11,39600,נטע,סקר עצים,,,9,9,25,54,10/09/2024 00:00,
17316-01_,7/29/2024 15:23,7/29/2024 15:23,PROJ-15669,7/22/2024 14:55,36000,אלדד,עבודת משרד,,,9,0,6,20,8/19/2024 0:00,
17107-07,8/15/2024 14:56,8/15/2024 14:56,PROJ-15599,7/21/2024 10:24,25200,בני וצלר,מדידות לתכנון,,,0,0,20,65,10/24/2024 0:00,
15349-75,08/12/2024 11:39,08/12/2024 11:39,PROJ-15446,7/16/2024 15:21,18000,מירי לוי,איתור תשתיות,,7800,2.5,4.5,20,128,1/16/2025 0:00,
14274-70-03,7/21/2024 11:23,7/21/2024 11:23,PROJ-15170,07/07/2024 12:58,10800,מירי,סקר עצים,,,2,5,11,54,9/19/2024 0:00,
17411,03/11/2025 13:32,03/11/2025 13:32,PROJ-15133,07/07/2024 08:59,34800,מירי לוי,מדידות לתכנון,,16800,27,27,174,65,10/08/2024 00:00,
17412,8/20/2024 13:16,8/20/2024 13:16,PROJ-15112,07/04/2024 16:20,87900,לימור,מדידות לתכנון,,32000,72,72,34,65,10/07/2024 00:00,
16978-10,7/18/2024 11:53,7/18/2024 11:53,PROJ-15104,07/04/2024 11:50,21600,מירי,מדידות לתכנון,,22200,27,45,11,65,10/07/2024 00:00,
16758-19-01,07/08/2024 11:57,07/08/2024 11:57,PROJ-15062,07/03/2024 11:21,3600,מירי,עבודת משרד,,1500,9,0,4,20,7/31/2024 0:00,
17407,09/08/2024 12:38,09/08/2024 12:38,PROJ-15025,07/02/2024 13:16,26100,מירי לוי,מדידות לתכנון,,,2.5,2.5,49,65,10/01/2024 00:00,
17090-02,07/10/2024 15:13,07/10/2024 15:13,PROJ-14933,6/30/2024 10:04,36900,לימור באואר,מדידת אזמייד,,,9,9,9,9,07/11/2024 00:00,
16957-07,7/25/2024 9:27,7/25/2024 9:27,PROJ-14641,6/19/2024 12:14,69300,מירי לוי,אורתופוטו,פוטוגרמטריה,57700,0,0,27,131,12/25/2024 0:00,
17325,7/15/2024 14:45,7/15/2024 14:45,PROJ-14501,6/17/2024 10:41,68100,מירי לוי,מדידה להיתר,,27900,45,72,21,38,08/08/2024 00:00,
17078-01,6/18/2024 14:52,6/18/2024 14:52,PROJ-14239,06/09/2024 09:04,41700,מירי לוי,מדידה להיתר,,,9,9,6,38,08/04/2024 00:00,
17290-02,09/08/2025 14:23,09/08/2025 14:23,PROJ-14200,06/05/2024 16:55,,לימור באואר,מדידות לתכנון,,,0,0,320,65,09/08/2024 00:00,
15403-31-04-03_,7/24/2024 15:04,7/24/2024 15:04,PROJ-14190,06/05/2024 14:21,157500,מירי לוי,מדידות לתכנון,,43294,54,63,34,65,09/08/2024 00:00,
15403-50-05-01,6/19/2024 11:27,6/19/2024 11:27,PROJ-14133,06/03/2024 12:31,12600,מירי לוי,מדידה להיתר,,,2,4.5,11,38,7/29/2024 0:00,
16364-17-02,6/16/2024 14:31,6/16/2024 14:31,PROJ-14068,5/30/2024 10:52,49200,אשר אברהרד,סקר עצים,,,9,27,10,54,8/18/2024 0:00,
15349-73-02,6/17/2024 13:34,6/17/2024 13:34,PROJ-13720,5/26/2024 18:36,23100,מירי,מדידה להיתר,,,9,9,15,38,7/21/2024 0:00,
17320,12/24/2024 9:35,12/24/2024 9:35,PROJ-13442,5/22/2024 14:35,142200,מירי,איתור תשתיות,,36500,36,36,149,128,11/26/2024 0:00,
16914-20-15-08,7/28/2025 11:45,7/28/2025 11:45,PROJ-13336,5/20/2024 15:14,53700,אלדד פנקס,מדידות לתכנון,,,0,0,302,65,8/21/2024 0:00,
16914-20-15-02,7/28/2025 10:30,7/28/2025 10:30,PROJ-13296,5/20/2024 14:41,33300,אלדד פנקס,מדידות לתכנון,,,0,0,302,65,8/21/2024 0:00,
16914-20-15-01,06/12/2025 10:55,06/12/2025 10:55,PROJ-13284,5/20/2024 11:36,81600,אלדד פנקס,מדידות לתכנון,,,0,0,270,65,8/21/2024 0:00,
17319,3/20/2025 14:51,3/20/2025 14:51,PROJ-13270,5/20/2024 9:33,491100,מירי לוי,מדידות לתכנון,,71700,90,90,213,65,8/21/2024 0:00,180
16914-20-22,6/26/2024 13:43,6/26/2024 13:43,PROJ-13240,5/19/2024 14:18,21600,אלדד פנקס,מדידה להיתר,,,0,0,27,38,7/14/2024 0:00,
16914-20-21,6/27/2024 12:12,6/27/2024 12:12,PROJ-13230,5/19/2024 14:10,26100,אלדד פנקס,מדידה להיתר,,,0,0,28,38,7/14/2024 0:00,
16914-20-20,6/26/2024 11:54,6/26/2024 11:54,PROJ-13221,5/19/2024 14:00,10800,אלדד פנקס,מדידה להיתר,,,0,0,27,38,7/14/2024 0:00,
16914-20-19,6/26/2024 11:04,6/26/2024 11:04,PROJ-13211,5/19/2024 13:49,14400,אלדד פנקס,מדידה להיתר,,,0,0,27,38,7/14/2024 0:00,
16914-20-18,6/25/2024 17:32,6/25/2024 17:32,PROJ-13202,5/19/2024 13:35,14400,אלדד פנקס,מדידה להיתר,,,0,0,26,38,7/14/2024 0:00,
16914-20-17,6/27/2024 14:16,6/27/2024 14:16,PROJ-13192,5/19/2024 12:56,10800,אלדד פנקס,מדידה להיתר,,,0,0,28,38,7/14/2024 0:00,
16914-20-16.2,6/26/2024 12:53,6/26/2024 12:53,PROJ-13182,5/19/2024 12:43,20100,אלדד פנקס,מדידה להיתר,,,0,0,27,38,7/14/2024 0:00,
16758-19,6/20/2024 8:30,6/20/2024 8:30,PROJ-13175,5/19/2024 12:24,153000,0,מדידה להיתר,עדכון מדידה,,9,9,23,38,7/14/2024 0:00,
16873-05,6/13/2024 14:01,6/13/2024 14:01,PROJ-13136,5/16/2024 13:51,98700,מירי לוי,מדידות לתכנון,,,108,90,19,65,8/19/2024 0:00,
16155-10,6/13/2024 10:46,6/13/2024 10:46,PROJ-12983,05/12/2024 12:18,78660,מירי לוי,מדידות לתבע,,,18,9,23,22,6/13/2024 0:00,
16393-96-02-01,5/29/2024 8:43,5/29/2024 8:43,PROJ-12949,05/09/2024 14:37,39600,מירי לוי,מדידות לתכנון,,,9,9,15,65,08/12/2024 00:00,
16961-03,6/27/2024 9:37,6/27/2024 9:37,PROJ-12839,05/07/2024 09:46,34500,לימור באואר,סקר עצים,,,4,4,36,54,7/24/2024 0:00,
17315,10/30/2025 8:42,10/30/2025 8:42,PROJ-12808,05/06/2024 14:08,76500,מירי לוי,מדידה להיתר,,19000,27,27,375,38,07/01/2024 00:00,
17131-06_,12/30/2024 12:58,12/30/2024 12:58,PROJ-12648,4/24/2024 18:23,28800,מירי,איתור תשתיות,,13600,0,0,171,128,10/30/2024 0:00,
17131-07,4/24/2024 11:21,4/24/2024 11:21,PROJ-12513,4/21/2024 9:24,64800,אלדד,עדכון מדידה,,,0,0,1,32,06/12/2024 00:00,
